2023-11-02 00:00:53.102 [XNIO-1 task-3] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T00:00:53.102591900
2023-11-02 02:00:02.386 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:00:02.386554300
2023-11-02 02:00:02.387 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selOutkey
2023-11-02 02:00:02.387 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:00:02.387 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:00:02.387 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:00:02.387 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"ownerid":0,"tabledocno":"t_department_user","updateid":0}]
2023-11-02 02:00:02.388 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:00:02.388 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:00:02.388 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:00:02.391 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:00:02.391601700
2023-11-02 02:00:02.392 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:00:02.392 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"field":"departid","id":2,"outField":"id","outTabledocno":"t_department","ownerid":0,"tabledocno":"t_department_user","updateid":0}]}
2023-11-02 02:01:11.776 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:01:11.776045200
2023-11-02 02:01:11.776 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selField
2023-11-02 02:01:11.776 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:01:11.777 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:01:11.777 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:01:11.777 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"id":0,"ownerid":0,"tabledocno":"t_department_user","tableid":0,"updateid":0}]
2023-11-02 02:01:11.777 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:01:11.777 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:01:11.777 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:01:11.779 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:01:11.779039100
2023-11-02 02:01:11.780 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:01:11.780 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":52,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"departid","fieldname":"部门id","id":53,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"userid","fieldname":"用户id","id":54,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:01:11.887 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:01:11.887414100
2023-11-02 02:01:11.887 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selOutkey
2023-11-02 02:01:11.888 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:01:11.888 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:01:11.888 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:01:11.888 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"ownerid":0,"tabledocno":"t_department_user","updateid":0}]
2023-11-02 02:01:11.888 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:01:11.888 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:01:11.888 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:01:11.890 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:01:11.890404
2023-11-02 02:01:11.891 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:01:11.891 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"field":"departid","id":2,"outField":"id","outTabledocno":"t_department","ownerid":0,"tabledocno":"t_department_user","updateid":0}]}
2023-11-02 02:02:13.305 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:02:13.305699900
2023-11-02 02:02:13.306 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selField
2023-11-02 02:02:13.306 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:02:13.307 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:02:13.308 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:02:13.311 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"id":0,"ownerid":0,"tabledocno":"t_department_user","tableid":0,"updateid":0}]
2023-11-02 02:02:13.311 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:02:13.312 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:02:13.312 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:02:13.320 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:02:13.320194100
2023-11-02 02:02:13.321 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:02:13.322 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":52,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"departid","fieldname":"部门id","id":53,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"userid","fieldname":"用户id","id":54,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:02:13.505 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:02:13.505167700
2023-11-02 02:02:13.506 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selOutkey
2023-11-02 02:02:13.506 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:02:13.506 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:02:13.507 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:02:13.507 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"ownerid":0,"tabledocno":"t_department_user","updateid":0}]
2023-11-02 02:02:13.507 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:02:13.508 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:02:13.508 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:02:13.512 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:02:13.512273700
2023-11-02 02:02:13.513 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:02:13.513 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"field":"departid","id":2,"outField":"id","outTabledocno":"t_department","ownerid":0,"tabledocno":"t_department_user","updateid":0}]}
2023-11-02 02:04:22.220 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:04:22.220439600
2023-11-02 02:04:22.221 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selField
2023-11-02 02:04:22.221 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:04:22.221 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:04:22.221 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:04:22.222 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"id":0,"ownerid":0,"tabledocno":"t_department_user","tableid":0,"updateid":0}]
2023-11-02 02:04:22.222 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:04:22.222 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:04:22.223 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:04:22.227 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:04:22.227305900
2023-11-02 02:04:22.227 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:04:22.227 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":52,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"departid","fieldname":"部门id","id":53,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"userid","fieldname":"用户id","id":54,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:04:22.405 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:04:22.405348800
2023-11-02 02:04:22.406 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selOutkey
2023-11-02 02:04:22.406 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:04:22.406 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:04:22.406 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:04:22.407 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"ownerid":0,"tabledocno":"t_department_user","updateid":0}]
2023-11-02 02:04:22.407 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:04:22.407 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:04:22.407 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:04:22.410 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:04:22.410054500
2023-11-02 02:04:22.410 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:04:22.410 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"field":"departid","id":2,"outField":"id","outTabledocno":"t_department","ownerid":0,"tabledocno":"t_department_user","updateid":0}]}
2023-11-02 02:05:11.223 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:05:11.223964800
2023-11-02 02:05:11.223 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selField
2023-11-02 02:05:11.224 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:05:11.225 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:05:11.225 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:05:11.225 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"id":0,"ownerid":0,"tabledocno":"t_department_user","tableid":0,"updateid":0}]
2023-11-02 02:05:11.225 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:05:11.225 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:05:11.225 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:05:11.226 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:05:11.226959500
2023-11-02 02:05:11.227 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:05:11.227 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"id","fieldname":"id","id":52,"increment":"Y","length":0,"notNull":"Y","ownerid":0,"primaryKey":"Y","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"departid","fieldname":"部门id","id":53,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"},{"createtime":"2023-10-26 17:54:31","decimals":0,"defaults":"","fielddocno":"userid","fieldname":"用户id","id":54,"increment":"N","length":0,"notNull":"N","ownerid":0,"primaryKey":"N","tabledocno":"t_department_user","tableid":1,"type":"int","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:05:11.372 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:05:11.372766900
2023-11-02 02:05:11.372 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selTable
2023-11-02 02:05:11.373 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:05:11.373 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:05:11.373 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:05:11.376 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"id":0,"ownerid":0,"updateid":0}]
2023-11-02 02:05:11.376 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:05:11.376 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
2023-11-02 02:05:11.377 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:66 - 操作系统: WINDOWS_10
2023-11-02 02:05:11.380 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:86 - 请求结束时间 : 2023-11-02T02:05:11.380747600
2023-11-02 02:05:11.381 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:87 - 请求耗时 : 0秒
2023-11-02 02:05:11.381 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doAfterReturning:89 - 请求返回 : {"code":200,"msg":"查询成功","payload":[{"createtime":"2023-10-09 23:39:52","id":15,"ownerid":0,"parentid":0,"remark":"多试几下","tabledocno":"t_test5","tablename":"测试表5","type":"1","updateid":10,"updatename":"管理员","updatetime":"2023-10-12 17:30:19","updateusername":"admin"},{"createtime":"2023-10-23 21:52:25","id":16,"ownerid":0,"parentid":0,"remark":"测试一下","tabledocno":"test006","tablename":"测试006表","type":"1","updateid":0,"updatetime":"2023-10-23 21:52:25"},{"createtime":"2023-10-26 17:23:44","id":17,"ownerid":0,"parentid":0,"remark":"","tabledocno":"t_department","tablename":"部门信息表","type":"1","updateid":0,"updatetime":"2023-10-26 17:23:44"},{"createtime":"2023-10-26 17:54:31","id":18,"ownerid":0,"parentid":0,"remark":"","tabledocno":"t_department_user","tablename":"用户部门关联表","type":"1","updateid":0,"updatetime":"2023-10-26 17:54:31"}]}
2023-11-02 02:05:11.511 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:57 - 请求开始时间：2023-11-02T02:05:11.511833400
2023-11-02 02:05:11.512 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:58 - 请求Url : http://localhost:8080/sql/selOutkey
2023-11-02 02:05:11.512 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:59 - 请求方式 : POST
2023-11-02 02:05:11.512 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:60 - 请求ip : 127.0.0.1
2023-11-02 02:05:11.512 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:61 - 请求内容类型 : application/json;charset=UTF-8
2023-11-02 02:05:11.513 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:62 - 请求参数 : [{"ownerid":0,"tabledocno":"t_department_user","updateid":0}]
2023-11-02 02:05:11.513 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:64 - 浏览器 : CHROME8
2023-11-02 02:05:11.513 [XNIO-1 task-2] INFO  lab.base.util.aspect.LogAspect.doBefore:65 - 浏览器版本 : 85.0.4183.83
